gen_time,ra,dec,tg_date_start,tg_date_end,hom0,hom1,hom2,hom3,hom4,hom5,hom6,hom7,hom8,hom9,qos
2484,125.200000,-67.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2489,49.300000,-68.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2511,164.600000,-59.700000,2016-03-14,2016-08-14,2523,2523,2523,2527,2527,2523,2523,2523,2523,2523,16
2545,6.300000,-45.700000,2016-03-14,2016-08-14,2557,2561,2557,2561,2565,2565,2569,2557,2557,2557,24
2554,285.700000,-53.500000,2016-03-14,2016-08-14,2566,2561,2566,2566,2566,2566,2566,2566,2566,2566,12
2557,248.300000,-41.000000,2016-03-14,2016-08-14,2569,2569,-2,-2,-2,-2,-2,-2,-2,-2,12
2571,20.000000,-60.800000,2016-03-14,2016-08-14,2583,2587,-2,-2,-2,-2,-2,-2,-2,-2,16
2594,153.300000,-67.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2614,65.400000,-54.300000,2016-03-14,2016-08-14,2626,2626,2630,2626,2626,2626,2626,2634,2626,2626,20
2617,318.600000,-43.700000,2016-03-14,2016-08-14,2629,2629,2629,2633,2633,2637,2641,2629,2629,2629,24
2619,164.300000,-55.500000,2016-03-14,2016-08-14,2631,2631,2635,2631,2631,2639,2631,2631,2631,2631,20
2621,49.800000,-69.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2623,43.100000,-67.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2629,313.200000,-52.700000,2016-03-14,2016-08-14,2641,2645,2649,2653,2657,2661,2665,2641,2645,2669,40
2648,188.900000,-40.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2657,336.000000,-57.600000,2016-03-14,2016-08-14,2669,2673,2677,2673,2669,2669,2669,2669,2669,2669,20
2660,53.400000,-46.500000,2016-03-14,2016-08-14,2672,2672,2672,2676,2672,2676,2672,2680,2676,2672,20
2682,303.500000,-53.100000,2016-03-14,2016-08-14,2694,2694,2694,2685,2685,2694,2694,2685,2685,2694,12
2737,236.600000,-40.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2738,16.700000,-60.300000,2016-03-14,2016-08-14,2750,2754,2750,2750,2750,2750,2750,2750,2750,2750,16
2748,41.100000,-43.200000,2016-03-14,2016-08-14,2760,2760,2760,2764,2764,2768,2772,2776,2780,2784,36
2789,103.000000,-41.000000,2016-03-14,2016-08-14,2801,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
2797,247.500000,-50.100000,2016-03-14,2016-08-14,2809,2809,2809,2813,2813,2809,2809,2809,2813,2817,20
2803,246.200000,-51.200000,2016-03-14,2016-08-14,2813,2813,2809,2813,2809,2817,2815,2815,2813,2813,14
2829,215.800000,-53.500000,2016-03-14,2016-08-14,2841,2832,2841,2841,2841,2841,2841,2841,2832,2832,12
2829,42.600000,-66.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2844,110.700000,-58.500000,2016-03-14,2016-08-14,2856,2856,2860,2860,2847,2856,2856,2856,2856,2851,16
2847,157.900000,-46.900000,2016-03-14,2016-08-14,2859,2859,2859,2859,2859,2859,-2,-2,-2,-2,12
2864,329.400000,-64.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2878,204.700000,-47.200000,2016-03-14,2016-08-14,2890,2890,2881,2881,-2,-2,-2,-2,-2,-2,12
2885,281.700000,-45.300000,2016-03-14,2016-08-14,2897,2897,2897,2897,2897,2897,2897,2897,2897,2888,12
2891,176.700000,-55.900000,2016-03-14,2016-08-14,2903,2903,2903,2903,2903,2903,2903,2894,2903,2903,12
2905,205.700000,-57.900000,2016-03-14,2016-08-14,2908,2908,2917,2917,2917,2908,2912,2917,2917,2921,16
2922,142.100000,-69.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2936,332.900000,-67.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2950,64.300000,-51.500000,2016-03-14,2016-08-14,2962,2962,2962,2966,2966,2962,2962,2970,2970,2974,24
2950,99.300000,-63.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2957,131.700000,-45.300000,2016-03-14,2016-08-14,2969,2966,2969,2969,2969,2969,2969,2974,2966,2969,17
2959,75.300000,-44.600000,2016-03-14,2016-08-14,2973,2971,2975,2971,2973,2971,2971,2978,2977,2973,19
2960,291.700000,-40.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
2977,325.500000,-43.700000,2016-03-14,2016-08-14,2989,2989,2989,2993,2997,2993,2993,3001,2997,3005,28
3009,186.800000,-45.000000,2016-03-14,2016-08-14,3021,3021,3021,3021,3025,3021,-2,-2,-2,-2,16
3012,188.100000,-40.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3019,272.000000,-52.200000,2016-03-14,2016-08-14,3022,3031,3031,3031,3031,3035,3031,3031,-2,-2,16
3040,164.100000,-41.100000,2016-03-14,2016-08-14,3052,3052,3052,3052,3052,3052,3043,3043,3052,3052,12
3055,313.800000,-62.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3063,284.300000,-61.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3065,190.300000,-54.600000,2016-03-14,2016-08-14,3077,3077,3077,3081,3077,3068,3077,3077,3077,3077,16
3067,171.500000,-43.500000,2016-03-14,2016-08-14,3079,3083,3087,3079,3081,-2,-2,-2,-2,-2,20
3077,276.800000,-56.800000,2016-03-14,2016-08-14,3089,3089,3081,3089,3089,3081,3089,3089,3089,3089,12
3088,243.500000,-48.700000,2016-03-14,2016-08-14,3100,3100,-2,-2,-2,-2,-2,-2,-2,-2,12
3102,273.400000,-44.300000,2016-03-14,2016-08-14,3105,3114,3114,3114,3114,3114,3114,3114,-2,-2,12
3114,315.700000,-50.000000,2016-03-14,2016-08-14,3126,3126,3126,3130,3134,3126,3130,3138,3142,3126,28
3121,342.000000,-61.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3124,172.000000,-54.000000,2016-03-14,2016-08-14,3136,3136,3136,3136,3136,3136,3136,3136,3136,3136,12
3126,89.200000,-53.300000,2016-03-14,2016-08-14,3140,3144,3148,3140,3144,3140,3138,3129,3138,3138,22
3131,201.600000,-70.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3134,254.300000,-52.400000,2016-03-14,2016-08-14,3146,3137,3146,3146,3144,3142,3146,3140,3144,3146,12
3134,19.000000,-61.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3145,72.800000,-41.200000,2016-03-14,2016-08-14,3148,3157,3157,3148,3157,3157,3150,3157,3157,3157,12
3156,148.600000,-46.900000,2016-03-14,2016-08-14,3161,3168,3168,3168,3168,3168,-2,-2,-2,-2,12
3158,93.900000,-58.600000,2016-03-14,2016-08-14,3170,3174,3161,3170,3170,3161,3165,3161,3170,3161,16
3161,210.000000,-47.300000,2016-03-14,2016-08-14,3173,3173,3172,3172,3173,-2,-2,-2,-2,-2,12
3163,17.000000,-65.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3172,215.300000,-64.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3173,321.700000,-42.100000,2016-03-14,2016-08-14,3185,3185,3176,3185,3185,3185,3185,3178,3176,3185,12
3187,262.800000,-57.200000,2016-03-14,2016-08-14,3190,3190,3199,3199,3199,3199,3199,3199,3199,3199,12
3188,179.500000,-48.700000,2016-03-14,2016-08-14,3191,3191,3200,3200,3200,3200,3200,3191,3200,3203,15
3190,119.200000,-57.900000,2016-03-14,2016-08-14,3202,3202,3193,3206,3210,3202,3202,3202,3206,3202,20
3218,289.100000,-62.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3230,31.000000,-53.800000,2016-03-14,2016-08-14,3242,3242,3242,3242,3242,3242,3242,3242,3242,3242,12
3232,335.300000,-49.700000,2016-03-14,2016-08-14,3244,3244,3244,3248,3252,3244,3256,3260,3248,3246,28
3239,135.700000,-44.400000,2016-03-14,2016-08-14,3251,3251,3251,3251,3255,3246,3251,3251,3251,3259,20
3278,114.500000,-47.700000,2016-03-14,2016-08-14,3290,3281,3290,3290,3290,3290,3294,3290,3290,3294,16
3287,357.500000,-49.500000,2016-03-14,2016-08-14,3299,-2,-2,-2,-2,-2,-2,-2,-2,-2,12
3306,217.100000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3309,275.600000,-62.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3312,89.200000,-50.900000,2016-03-14,2016-08-14,3324,3324,3324,3315,3324,3324,3324,3324,3324,3324,12
3323,133.000000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3337,35.400000,-44.600000,2016-03-14,2016-08-14,3349,3349,3349,3353,3357,3353,3357,3349,3340,3349,20
3344,77.200000,-48.400000,2016-03-14,2016-08-14,3356,3347,3356,3356,3360,3360,3364,3368,3361,3372,28
3345,17.400000,-67.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3363,344.300000,-68.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3371,91.100000,-62.600000,2016-03-14,2016-08-14,3383,3383,3383,3383,3383,-2,-2,-2,-2,-2,12
3376,329.700000,-65.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3382,23.500000,-51.900000,2016-03-14,2016-08-14,3394,3398,3402,3406,3410,3414,3394,3398,3394,3418,36
3390,306.100000,-46.400000,2016-03-14,2016-08-14,3402,3402,3406,3402,3410,3406,3393,3397,3414,3401,24
3393,347.900000,-65.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3398,208.600000,-62.300000,2016-03-14,2016-08-14,3410,3410,3410,3410,3410,3401,3401,3410,3410,3401,12
3400,191.500000,-46.600000,2016-03-14,2016-08-14,3412,3414,3406,3412,3410,3412,3414,-2,-2,-2,14
3427,23.500000,-62.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3436,127.800000,-49.100000,2016-03-14,2016-08-14,3448,3448,3448,3448,3448,3448,3448,3448,3452,-2,16
3456,256.400000,-57.600000,2016-03-14,2016-08-14,3468,3468,3472,3468,3468,3468,3472,3459,3468,3468,16
3476,64.600000,-47.700000,2016-03-14,2016-08-14,3488,3488,3488,3488,3488,3488,3492,3488,3488,3488,16
3485,226.300000,-46.500000,2016-03-14,2016-08-14,3497,3492,3497,3492,3501,3497,3497,3501,-2,-2,16
3488,73.700000,-47.800000,2016-03-14,2016-08-14,3500,3491,3500,3500,3500,3496,3500,3500,3505,3492,17
3503,207.300000,-42.600000,2016-03-14,2016-08-14,3515,3515,3515,3519,3515,3519,3523,3527,-2,-2,24
3507,123.500000,-43.000000,2016-03-14,2016-08-14,3510,3519,3514,3510,3510,3510,3514,3523,3527,3531,24
3520,164.200000,-57.600000,2016-03-14,2016-08-14,3532,3523,3523,3532,3527,3527,3531,3536,3532,3536,16
3563,51.300000,-52.400000,2016-03-14,2016-08-14,3575,3575,3575,3575,3575,3579,3579,3575,3579,3579,16
3615,217.100000,-54.100000,2016-03-14,2016-08-14,3627,3627,3627,3631,3627,3627,3627,3627,3627,3627,16
3636,322.700000,-60.300000,2016-03-14,2016-08-14,3648,3648,3648,3648,3648,3648,3648,3648,3648,3648,12
3636,29.400000,-51.100000,2016-03-14,2016-08-14,3648,3652,3648,3648,3652,3652,3656,3652,3648,3648,20
3673,337.700000,-59.200000,2016-03-14,2016-08-14,3685,3685,3689,3693,3676,3685,3685,3676,3685,3676,20
3683,196.700000,-63.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3683,88.100000,-54.400000,2016-03-14,2016-08-14,3695,3695,3695,3695,3695,3699,3703,3707,3689,3711,28
3687,88.100000,-56.300000,2016-03-14,2016-08-14,3699,3699,3699,3699,3699,3693,3690,3699,3690,3699,12
3690,58.300000,-66.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3694,359.600000,-57.400000,2016-03-14,2016-08-14,3703,3706,3706,3703,3706,3703,3706,3706,3706,3706,12
3711,69.300000,-57.800000,2016-03-14,2016-08-14,3714,3714,3718,3715,3723,3727,3723,3727,3723,3723,16
3721,183.000000,-49.300000,2016-03-14,2016-08-14,3733,3733,3733,3733,3733,3733,3733,-2,-2,-2,12
3722,86.100000,-68.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3732,43.500000,-45.500000,2016-03-14,2016-08-14,3744,3744,3748,3752,3744,3748,3744,3744,3744,3744,20
3750,217.200000,-57.000000,2016-03-14,2016-08-14,3762,3753,3762,3762,3762,3762,3762,3762,3762,3766,16
3752,42.800000,-44.500000,2016-03-14,2016-08-14,3764,3768,3755,3764,3764,3764,3772,3764,3755,3755,20
3769,75.400000,-43.200000,2016-03-14,2016-08-14,3772,3781,3785,3776,3780,3784,3788,3781,3789,3772,20
3771,315.900000,-59.300000,2016-03-14,2016-08-14,3783,3783,3774,3785,3774,3783,3783,3783,3783,3783,14
3773,29.900000,-61.200000,2016-03-14,2016-08-14,3785,3789,3785,-2,-2,-2,-2,-2,-2,-2,16
3788,159.700000,-51.400000,2016-03-14,2016-08-14,3800,3800,3804,3800,3808,3800,3791,3800,3800,3800,20
3788,201.200000,-47.200000,2016-03-14,2016-08-14,3800,3800,3800,3800,3793,-2,-2,-2,-2,-2,12
3789,304.600000,-68.300000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3789,211.900000,-46.500000,2016-03-14,2016-08-14,3804,3801,3805,3801,3804,-2,-2,-2,-2,-2,16
3793,1.500000,-44.600000,2016-03-14,2016-08-14,3805,3796,3805,3796,3796,3805,3796,3796,3808,3805,15
3796,172.300000,-65.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3801,162.500000,-40.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3804,284.800000,-57.700000,2016-03-14,2016-08-14,3807,3811,3816,3815,3820,3824,3819,3828,3832,3836,32
3810,243.100000,-50.300000,2016-03-14,2016-08-14,3813,3822,3822,3813,3813,3813,3817,3826,3817,3813,16
3821,47.400000,-44.200000,2016-03-14,2016-08-14,3833,3833,3837,3837,3841,3845,3824,3833,3833,3849,28
3827,265.600000,-41.900000,2016-03-14,2016-08-14,3839,3839,3839,-2,-2,-2,-2,-2,-2,-2,12
3833,158.600000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3841,185.900000,-64.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3842,131.700000,-69.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3872,126.000000,-69.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3883,214.600000,-45.800000,2016-03-14,2016-08-14,3895,3895,3895,3895,3895,3899,3899,3895,3895,3895,16
3885,169.700000,-44.800000,2016-03-14,2016-08-14,3899,3897,3897,3897,3897,3897,3899,3899,3897,3899,14
3887,244.500000,-50.600000,2016-03-14,2016-08-14,3899,3903,3899,3899,3903,3903,3907,3899,3903,3899,20
3897,265.300000,-40.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3897,243.600000,-67.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3905,78.600000,-62.200000,2016-03-14,2016-08-14,3917,3917,3917,3917,3917,3917,3921,3917,3917,3917,16
3907,210.300000,-47.200000,2016-03-14,2016-08-14,3919,3921,3910,3919,3910,-2,-2,-2,-2,-2,14
3920,136.200000,-58.000000,2016-03-14,2016-08-14,3932,3932,3936,3932,3932,3932,3932,3936,3932,3936,16
3936,322.600000,-55.700000,2016-03-14,2016-08-14,3948,3952,3956,3939,3948,3960,3948,3948,3948,3952,24
3942,249.100000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3948,111.500000,-55.300000,2016-03-14,2016-08-14,3960,3960,3951,3960,3960,3960,3952,3960,3960,3960,12
3950,247.800000,-47.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
3971,114.500000,-49.500000,2016-03-14,2016-08-14,3983,3987,3983,3983,3983,3983,3983,3983,3974,3983,16
3982,89.400000,-48.100000,2016-03-14,2016-08-14,3994,3994,3994,3994,3994,3994,3994,3994,3994,3994,12
3983,283.400000,-43.400000,2016-03-14,2016-08-14,3995,3987,-2,-2,-2,-2,-2,-2,-2,-2,12
3985,154.300000,-62.600000,2016-03-14,2016-08-14,3997,3997,3997,3997,3988,3997,3997,3997,3997,3997,12
3986,13.300000,-46.300000,2016-03-14,2016-08-14,3998,3998,4002,4002,4006,3998,4001,4005,4009,4006,23
3994,344.200000,-53.000000,2016-03-14,2016-08-14,4006,4010,4014,4018,4022,4026,4006,4030,4010,4014,36
4000,316.200000,-43.900000,2016-03-14,2016-08-14,4003,4003,4007,4007,4012,4016,4011,4020,4012,4016,20
4006,285.900000,-57.400000,2016-03-14,2016-08-14,4034,4009,4013,4017,4021,4025,4018,4022,4026,4029,28
4011,20.800000,-43.800000,2016-03-14,2016-08-14,4023,4023,4027,4014,4031,4023,4035,4027,4023,4027,24
4013,36.600000,-40.200000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4015,351.200000,-53.700000,2016-03-14,2016-08-14,4027,4033,4027,4027,4018,4018,4027,4018,4027,4027,18
4023,233.600000,-45.000000,2016-03-14,2016-08-14,4035,4035,4035,4035,4035,4026,4035,4031,4035,4026,12
4041,250.500000,-61.200000,2016-03-14,2016-08-14,4053,4053,4053,4053,4053,4057,4057,4053,4057,4053,16
4042,310.000000,-48.100000,2016-03-14,2016-08-14,4045,4054,4045,4045,4054,4054,4054,4045,4045,4045,12
4042,76.700000,-56.500000,2016-03-14,2016-08-14,4045,4045,4058,4058,4058,4049,4054,4054,4045,4054,16
4048,225.600000,-55.900000,2016-03-14,2016-08-14,4060,4051,4060,4064,4051,4051,4060,4060,4055,4062,16
4065,25.800000,-40.900000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4065,260.300000,-68.000000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4067,322.800000,-63.400000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4075,342.000000,-58.000000,2016-03-14,2016-08-14,4078,4082,4086,4090,4087,4078,4087,4082,4094,4098,23
4078,126.800000,-48.400000,2016-03-14,2016-08-14,4090,4090,4090,4090,4090,4090,4090,4081,4090,4081,12
4087,18.300000,-68.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4090,322.800000,-51.600000,2016-03-14,2016-08-14,4102,4102,4106,4110,4102,4102,4094,4102,4094,4102,20
4096,284.800000,-51.600000,2016-03-14,2016-08-14,4099,4108,4103,4108,4106,4099,4108,4108,4108,4108,12
4103,1.200000,-51.600000,2016-03-14,2016-08-14,4106,4106,4106,4106,4110,4106,4115,4112,4115,4112,12
4105,212.100000,-42.700000,2016-03-14,2016-08-14,4117,4117,4117,4121,4117,4125,4108,-2,-2,-2,20
4106,87.500000,-55.700000,2016-03-14,2016-08-14,4118,4109,4122,4118,4126,4109,4118,4122,4118,4126,20
4113,23.500000,-48.400000,2016-03-14,2016-08-14,4125,4129,4133,4116,4116,4125,4116,4125,4116,4119,20
4119,354.400000,-69.500000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4130,347.400000,-65.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4132,353.300000,-58.700000,2016-03-14,2016-08-14,4135,4139,4144,4143,4147,4151,4148,4152,4155,4159,27
4136,330.400000,-51.700000,2016-03-14,2016-08-14,4148,4148,4152,4148,4148,4152,4156,4156,4160,4160,24
4142,83.500000,-51.100000,2016-03-14,2016-08-14,4154,4154,4154,4154,4154,4154,4154,4154,4154,4164,22
4145,181.200000,-42.800000,2016-03-14,2016-08-14,4157,4157,4158,4148,4158,4157,4158,4158,4157,4158,13
4157,345.200000,-45.700000,2016-03-14,2016-08-14,4169,4169,4173,4177,4169,4173,4177,4181,4181,4185,28
4157,258.200000,-53.700000,2016-03-14,2016-08-14,4169,4168,4169,4169,4163,4169,4169,4169,4169,4169,12
4162,32.900000,-56.000000,2016-03-14,2016-08-14,4173,4177,4174,4178,4181,4185,4189,4193,4182,4197,35
4169,150.500000,-47.600000,2016-03-14,2016-08-14,4181,4181,4181,4181,4172,4185,4181,-2,-2,-2,16
4172,145.000000,-41.700000,2016-03-14,2016-08-14,4175,4184,4175,4175,4175,4175,4175,4176,4175,4189,17
4228,84.500000,-48.200000,2016-03-14,2016-08-14,4240,4240,4240,4240,4240,4240,4240,4240,4244,4244,16
4232,203.900000,-47.300000,2016-03-14,2016-08-14,4244,4244,4244,4244,-2,-2,-2,-2,-2,-2,12
4242,103.200000,-48.000000,2016-03-14,2016-08-14,4254,4248,4248,4254,4254,-2,-2,-2,-2,-2,12
4274,4.700000,-45.800000,2016-03-14,2016-08-14,4286,4290,4286,4294,4290,4286,4286,4286,4286,4286,20
4275,166.400000,-56.000000,2016-03-14,2016-08-14,4287,4287,4287,4287,4287,4287,4287,4287,4287,4287,12
4279,168.700000,-57.000000,2016-03-14,2016-08-14,4291,4291,4295,4299,4291,4291,4303,4295,4291,4291,24
4285,212.800000,-50.100000,2016-03-14,2016-08-14,4297,4297,4301,4297,4297,4297,4301,4305,4297,4297,20
4297,354.100000,-54.100000,2016-03-14,2016-08-14,4309,4301,4300,4300,4309,4300,4309,4309,4309,4300,12
4310,72.700000,-60.300000,2016-03-14,2016-08-14,4322,4322,4322,4326,4322,4313,4322,4326,4317,4313,16
4313,147.000000,-53.000000,2016-03-14,2016-08-14,4316,4316,4316,4330,4325,4320,4325,4316,4316,4325,17
4320,242.800000,-65.800000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4328,212.700000,-61.200000,2016-03-14,2016-08-14,4340,4340,4331,4334,4331,4340,4331,4340,4340,4340,12
4330,244.200000,-64.100000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4336,343.200000,-52.100000,2016-03-14,2016-08-14,4348,4352,4356,4360,4364,4368,4372,4376,4348,4380,44
4337,278.700000,-57.600000,2016-03-14,2016-08-14,4349,4349,4349,4349,4349,4349,4349,4384,4344,4349,47
4339,17.400000,-45.600000,2016-03-14,2016-08-14,4344,4351,4348,4355,4352,4344,4359,4348,4351,4353,20
4346,152.500000,-44.600000,2016-03-14,2016-08-14,4353,4353,4358,4353,4358,4358,4357,4353,4358,4353,12
4347,265.000000,-46.300000,2016-03-14,2016-08-14,4357,4362,4363,4362,4359,4359,4363,4359,4366,4350,19
4349,165.900000,-55.000000,2016-03-14,2016-08-14,4361,4361,4361,4352,4362,4361,4352,4356,4360,4353,13
4353,45.500000,-50.300000,2016-03-14,2016-08-14,4367,4365,4371,4367,4375,4379,4365,4369,4356,4356,26
4358,157.700000,-43.300000,2016-03-14,2016-08-14,4370,4374,4370,4361,4374,4378,4378,-2,-2,-2,20
4375,50.500000,-46.600000,2016-03-14,2016-08-14,4387,4378,4387,4387,4391,4387,4387,4391,4378,4387,16
4400,113.000000,-62.000000,2016-03-14,2016-08-14,4412,4412,4412,4412,4412,4403,4412,4412,4412,4412,12
4409,269.900000,-58.700000,2016-03-14,2016-08-14,4421,4421,4421,4416,4425,4421,4421,4421,4425,4416,16
4422,259.300000,-46.400000,2016-03-14,2016-08-14,4425,4434,4434,4434,4438,4425,4434,-2,-2,-2,16
4429,133.300000,-44.900000,2016-03-14,2016-08-14,4432,4441,4442,4441,4441,4441,-2,-2,-2,-2,13
4439,217.000000,-50.300000,2016-03-14,2016-08-14,4442,4451,4451,4446,4451,4455,4451,4451,4451,4445,16
4446,121.400000,-69.700000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4447,178.500000,-52.300000,2016-03-14,2016-08-14,4459,4450,4450,4459,4459,4459,4459,4459,4459,4459,12
4449,16.900000,-59.400000,2016-03-14,2016-08-14,4452,4461,4461,4452,4461,4452,4452,4452,4461,4461,12
4451,108.700000,-50.100000,2016-03-14,2016-08-14,4463,4463,4467,4463,4455,4456,4465,4463,4463,4454,16
4453,331.400000,-54.400000,2016-03-14,2016-08-14,4456,4460,4463,4464,4468,4472,4465,4476,4480,4456,27
4455,266.700000,-61.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4456,136.100000,-45.900000,2016-03-14,2016-08-14,4468,4459,4468,4459,4468,4463,4463,4459,-2,-2,12
4465,327.500000,-45.400000,2016-03-14,2016-08-14,4468,4477,4477,4477,4477,4477,4477,4477,4468,4477,12
4477,180.100000,-52.200000,2016-03-14,2016-08-14,4489,4480,4480,4480,4480,4489,4480,4480,4480,-2,12
4483,128.000000,-63.400000,2016-03-14,2016-08-14,4495,4495,4495,4495,4486,4495,4495,4495,4486,4495,12
4507,237.100000,-63.600000,2016-03-14,2016-08-14,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0
4508,85.500000,-52.700000,2016-03-14,2016-08-14,4520,4520,4520,4524,4520,4520,4524,4520,4528,4520,20
4508,40.800000,-61.800000,2016-03-14,2016-08-14,4520,4524,4511,4515,-2,-2,-2,-2,-2,-2,16
4508,229.400000,-61.300000,2016-03-14,2016-08-14,4511,4511,4511,4515,4515,4520,4520,-2,-2,-2,12
4516,59.100000,-50.800000,2016-03-14,2016-08-14,4524,4528,4524,4528,4528,4528,4528,4524,4528,4528,12
4544,344.600000,-56.200000,2016-03-14,2016-08-14,4556,4556,4556,4547,4560,4547,4556,4556,4556,4556,16
4578,116.700000,-50.900000,2016-03-14,2016-08-14,4590,4590,4590,4590,4590,4590,4590,4594,4590,4594,16
4584,265.100000,-46.900000,2016-03-14,2016-08-14,4596,4596,4596,4596,4596,4596,4600,4600,-2,-2,16
4584,332.500000,-60.300000,2016-03-14,2016-08-14,4600,4596,4596,4600,4596,4594,4596,4596,4596,4596,16
4593,201.100000,-56.200000,2016-03-14,2016-08-14,4605,4605,4604,4600,4600,4605,4605,4600,4605,4605,12
4598,65.700000,-59.200000,2016-03-14,2016-08-14,4604,4609,4601,4608,4604,4604,4609,4609,4604,4601,11
